EmployeeID,Date,InTime,OutTime,Status
E0001,01/07/24,9.00 AM,18:30,Present
E0001,02-07-2024,09-10,6.00 PM,Present
E0001,2024/07/03,,,Absent
E0001,2024/07/04,10:00,18:15,Present
E0001,05-07-2024,,,Absent
E0001,08/07/24,09-10,18:15,Present
E0001,09-07-2024,,,Leave
E0001,10-07-2024,,,Leave
E0001,11-07-2024,09:15,6.00 PM,Present
E0001,12/07/24,,,Absent
E0001,15-07-2024,9.00 AM,18:15,Present
E0001,16/07/24,10:00,18:15,Present
E0001,17/07/24,10:00,18:15,Present
E0001,18-07-2024,09:30,18-10,Present
E0001,19-07-2024,09:15,6.00 PM,Present
E0001,22/07/24,9.00 AM,18-10,Present
E0001,23/07/24,,,Leave
E0001,2024/07/24,9.00 AM,18:00,WFH
E0001,25/07/24,9:00,6.00 PM,Present
E0001,26/07/24,09-10,18:15,Present
E0001,29-07-2024,09:15,18:15,Present
E0001,30-07-2024,09:30,18:30,WFH
E0001,2024/07/31,09:15,6.00 PM,Present
E0002,01/07/24,10:00,19:00,WFH
E0002,2024/07/02,9.00 AM,18:15,WFH
E0002,2024/07/03,09:15,18:00,Present
E0002,04/07/24,9:00,18:30,WFH
E0002,2024/07/05,,,Absent
E0002 ,08/07/24,,,Leave
E0002,2024/07/09,,,Absent
E0002,2024/07/10,,,Absent
E0002,11/07/24,9.00 AM,18-10,present
E0002,12-07-2024,,,Absent
E0002,15/07/24,09:30,6.00 PM,WFH
E0002,2024/07/16,9.00 AM,6.00 PM,Present
E0002,2024/07/17,9:00,6.00 PM,Present
E0002,18-07-2024,09:30,6.00 PM,Present
E0002,19-07-2024,09-10,19:00,Present
E0002,22/07/24,,,Leave
E0002,2024/07/23,10:00,18:00,Present
E0002,2024/07/24,09:30,18:30,Present
E0002,2024/07/25,,,Absent
E0002,26-07-2024,09-10,18:15,Present
E0002,29/07/24,09:30,18:00,WFH
E0002,30/07/24,09:15,6.00 PM,Present
E0002,31-07-2024,10:00,18:15,Present
E0003,01/07/24,10:00,18:00,WFH
E0003,02-07-2024,,,Leave
E0003,03-07-2024,09:15,18:00,Present
E0003,04-07-2024,,,Absent
E0003,2024/07/05,09:15,6.00 PM,Present
E0003,2024/07/08,9:00,19:00,Present
E0003,09/07/24,10:00,18:00,Present
E0003,10/07/24,09:15,18:30,Present
E0003,11/07/24,,,Leave
E0003,12-07-2024,9.00 AM,6.00 PM,WFH
E0003,15/07/24,,,Leave
E0003,16/07/24,9:00,6.00 PM,Present
E0003 ,17/07/24,09:15,18-10,WFH
E0003,18/07/24,,,Absent
E0003,19/07/24,10:00,18-10,Present
E0003,2024/07/22,,,Absent
E0003,23/07/24,,,Leave
E0003,24/07/24,09:30,18:15,Present
E0003,25/07/24,,,Leave
E0003,2024/07/26,,,Leave
E0003,29/07/24,,,Leave
E0003,30-07-2024,10:00,18:00,Present
E0003,31/07/24,09:30,6.00 PM,WFH
E0004,01-07-2024,9.00 AM,18:15,Present
E0004,2024/07/02,,,Leave
E0004,2024/07/03,9:00,18-10,Present
E0004,04-07-2024,09-10,18:30,WFH
E0004,05/07/24,09:15,6.00 PM,Present
E0004,08/07/24,,,Leave
E0004,2024/07/09,09-10,18:30,WFH
E0004,10-07-2024,9:00,18-10,Present
E0004,11/07/24,,,Leave
E0004,12-07-2024,09-10,19:00,Present
E0004,15-07-2024,10:00,18:00,WFH
E0004,16/07/24,09:15,19:00,Present
E0004,2024/07/17,,,Absent
E0004,18-07-2024,09:15,18-10,Present
E0004,19-07-2024,09:30,18:15,Present
E0004,22-07-2024,09:30,18:30,Present
E0004,2024/07/23,,,Leave
E0004,2024/07/24,,,Absent
E0004,2024/07/25,09:15,18:00,WFH
E0004,26-07-2024,,,Absent
E0004,29-07-2024,10:00,6.00 PM,WFH
E0004,30-07-2024,,,Absent
E0004,2024/07/31,09:15,19:00,Present
